Data;Cota;Fator Acumulado CDI
2014-12-30;1,00000000;1,00000000
2014-12-31;1,00034900;1,00043455
2015-01-02;1,00411320;1,00086929
2015-01-05;1,00456750;1,00130421
2015-01-06;1,00691510;1,00173932
2015-01-07;1,00534740;1,00217462
2015-01-08;1,00854820;1,00261011
2015-01-09;1,00887340;1,00304579
2015-01-12;1,00867190;1,00348166
2015-01-13;1,00806290;1,00391772
2015-01-14;1,00831650;1,00435397
2015-01-15;1,00699560;1,00479041
2015-01-16;1,00964860;1,00522704
2015-01-19;1,00881870;1,00566386
2015-01-20;1,01007090;1,00610087
2015-01-21;1,00970340;1,00653807
2015-01-22;1,00891900;1,00697546
2015-01-23;1,02581040;1,00743163
2015-01-26;1,02481180;1,00788765
2015-01-27;1,02491400;1,00834387
2015-01-28;1,02640360;1,00880030
2015-01-29;1,02594860;1,00925694
2015-01-30;1,02943110;1,00971378
2015-02-02;1,02678810;1,01017083
2015-02-03;1,02712020;1,01062809
2015-02-04;1,02994720;1,01108591
2015-02-05;1,02950300;1,01154394
2015-02-06;1,03355000;1,01200218
2015-02-09;1,03203080;1,01246062
2015-02-10;1,03529140;1,01291927
2015-02-11;1,03600950;1,01337813
2015-02-12;1,03729970;1,01383720
2015-02-13;1,03486890;1,01429648
2015-02-18;1,03244640;1,01475596
2015-02-19;1,03038320;1,01521565
2015-02-20;1,02912490;1,01567555
2015-02-23;1,03081130;1,01613566
2015-02-24;1,02814570;1,01659598
2015-02-25;1,02940690;1,01705651
2015-02-26;1,02916160;1,01751724
2015-02-27;1,02936440;1,01797818
2015-03-02;1,03069410;1,01843933
2015-03-03;1,03220970;1,01890069
2015-03-04;1,03447570;1,01936226
2015-03-05;1,03606550;1,01982404
2015-03-06;1,03673580;1,02030441
2015-03-09;1,03501390;1,02078500
2015-03-10;1,03722230;1,02126582
2015-03-11;1,03603150;1,02174687
2015-03-12;1,03283860;1,02222814
2015-03-13;1,03776450;1,02270964
2015-03-16;1,03725160;1,02319137
2015-03-17;1,03272130;1,02367332
2015-03-18;1,03130570;1,02415550
2015-03-19;1,03635260;1,02463791
2015-03-20;1,02382510;1,02512054
2015-03-23;1,02693640;1,02560340
2015-03-24;1,03089550;1,02608685
2015-03-25;1,02764760;1,02657053
2015-03-26;1,03641330;1,02705444
2015-03-27;1,03496860;1,02753858
2015-03-30;1,02702910;1,02802294
2015-03-31;1,03061210;1,02850717
2015-04-01;1,02641880;1,02899163
2015-04-02;1,02276210;1,02947632
2015-04-06;1,02171460;1,02996123
2015-04-07;1,02429340;1,03044637
2015-04-08;1,02919280;1,03093174
2015-04-09;1,02435540;1,03141734
2015-04-10;1,02312860;1,03190317
2015-04-13;1,02423020;1,03238923
2015-04-14;1,02786590;1,03287552
2015-04-15;1,02055770;1,03336204
2015-04-16;1,02377120;1,03384878
2015-04-17;1,03266290;1,03433575
2015-04-20;1,03203770;1,03482295
2015-04-22;1,03029190;1,03531038
2015-04-23;1,01511250;1,03579804
2015-04-24;1,01007380;1,03628593
2015-04-27;1,01583090;1,03677405
2015-04-28;1,01811050;1,03726277
2015-04-29;1,02207660;1,03775208
2015-04-30;1,01116020;1,03824162
2015-05-04;0,99375080;1,03874929
2015-05-05;0,97872570;1,03925721
2015-05-06;0,97993210;1,03976611
2015-05-07;0,98244570;1,04027526
2015-05-08;0,99007390;1,04078465
2015-05-11;0,99285840;1,04129429
2015-05-12;0,99388400;1,04180418
2015-05-13;0,99379560;1,04231432
2015-05-14;0,99626870;1,04282471
2015-05-15;0,99447130;1,04333535
2015-05-18;0,99853040;1,04384624
2015-05-19;1,00182720;1,04435738
2015-05-20;1,00189020;1,04486877
2015-05-21;1,00047220;1,04538041
2015-05-22;1,00073300;1,04589230
2015-05-25;1,00215040;1,04640445
2015-05-26;1,00736030;1,04691685
2015-05-27;1,00958050;1,04742950
2015-05-28;1,00945910;1,04794240
2015-05-29;1,00552940;1,04845555
2015-06-01;1,00678090;1,04896895
2015-06-02;1,00477200;1,04948260
2015-06-03;1,00452670;1,04999650
2015-06-05;1,00828080;1,05051066
2015-06-08;1,00657910;1,05104383
2015-06-09;1,00632180;1,05157727
2015-06-10;1,00389410;1,05211098
2015-06-11;1,00571970;1,05264496
2015-06-12;1,00885130;1,05317921
2015-06-15;1,01200780;1,05371373
2015-06-16;1,01400620;1,05424852
2015-06-17;1,01213820;1,05478358
2015-06-18;1,01574840;1,05531892
2015-06-19;1,01599690;1,05585453
2015-06-22;1,01661810;1,05639041
2015-06-23;1,01774640;1,05692656
2015-06-24;1,01924130;1,05746298
2015-06-25;1,02191950;1,05799968
2015-06-26;1,02407620;1,05853665
2015-06-29;1,02513420;1,05907389
2015-06-30;1,02458590;1,05961140
2015-07-01;1,02743620;1,06014919
2015-07-02;1,02937720;1,06068725
2015-07-03;1,03269550;1,06122558
2015-07-06;1,03162520;1,06176418
2015-07-07;1,03063420;1,06230306
2015-07-08;1,03237600;1,06284221
2015-07-09;1,03280920;1,06338164
2015-07-10;1,03533450;1,06392134
2015-07-13;1,03463000;1,06446131
2015-07-14;1,03634230;1,06500156
2015-07-15;1,03380690;1,06554208
2015-07-16;1,03584740;1,06608288
2015-07-17;1,03589420;1,06662395
2015-07-20;1,03859880;1,06716529
2015-07-21;1,03837160;1,06770691
2015-07-22;1,04083510;1,06824880
2015-07-23;1,04083360;1,06879097
2015-07-24;1,04258120;1,06933341
2015-07-27;1,04422230;1,06987613
2015-07-28;1,04704980;1,07041913
2015-07-29;1,04841580;1,07096240
2015-07-30;1,04545740;1,07150595
2015-07-31;1,04838340;1,07206808
2015-08-03;1,05432080;1,07263050
2015-08-04;1,05743200;1,07319322
2015-08-05;1,05878730;1,07375623
2015-08-06;1,06488090;1,07431954
2015-08-07;1,06422090;1,07488314
2015-08-10;1,06328610;1,07544704
2015-08-11;1,06473310;1,07601123
2015-08-12;1,06435270;1,07657572
2015-08-13;1,06614590;1,07714051
2015-08-14;1,06493870;1,07770559
2015-08-17;1,06178520;1,07827097
2015-08-18;1,05955670;1,07883665
2015-08-19;1,06564840;1,07940262
2015-08-20;1,06333130;1,07996889
2015-08-21;1,06485280;1,08053546
2015-08-24;1,06320110;1,08110232
2015-08-25;1,06499880;1,08166948
2015-08-26;1,06542220;1,08223694
2015-08-27;1,06329700;1,08280470
2015-08-28;1,06505250;1,08337275
2015-08-31;1,06748480;1,08394110
2015-09-01;1,07232110;1,08450975
2015-09-02;1,07984750;1,08507870
2015-09-03;1,08509100;1,08564795
2015-09-04;1,08828240;1,08621750
2015-09-08;1,09363780;1,08678734
2015-09-09;1,09251430;1,08735748
2015-09-10;1,09379420;1,08792792
2015-09-11;1,09983300;1,08849866
2015-09-14;1,10003360;1,08906970
2015-09-15;1,09752810;1,08964104
2015-09-16;1,09348520;1,09021268
2015-09-17;1,09511890;1,09078462
2015-09-18;1,09707620;1,09135686
2015-09-21;1,09969880;1,09192940
2015-09-22;1,10425440;1,09250224
2015-09-23;1,10816620;1,09307538
2015-09-24;1,10765190;1,09364882
2015-09-25;1,10851470;1,09422256
2015-09-28;1,11127800;1,09479660
2015-09-29;1,10926920;1,09537095
2015-09-30;1,10904220;1,09594560
2015-10-01;1,11001530;1,09652055
2015-10-02;1,10981340;1,09709580
2015-10-05;1,10803110;1,09767135
2015-10-06;1,10449900;1,09824720
2015-10-07;1,10172370;1,09882336
2015-10-08;1,09754550;1,09939982
2015-10-09;1,09212580;1,09997658
2015-10-13;1,10558070;1,10055364
2015-10-14;1,10499060;1,10113101
2015-10-15;1,10426180;1,10170868
2015-10-16;1,10369100;1,10228665
2015-10-19;1,10417320;1,10286492
2015-10-20;1,09989340;1,10344350
2015-10-21;1,10111620;1,10402238
2015-10-22;1,10060400;1,10460157
2015-10-23;1,10205850;1,10518144
2015-10-26;1,10404320;1,10576162
2015-10-27;1,10357850;1,10634210
2015-10-28;1,10654010;1,10692289
2015-10-29;1,11028370;1,10750398
2015-10-30;1,10906320;1,10808538
2015-11-03;1,10022530;1,10866708
2015-11-04;1,10105910;1,10924909
2015-11-05;1,10021190;1,10983140
2015-11-06;1,10414580;1,11041402
2015-11-09;1,10556620;1,11099694
2015-11-10;1,11082470;1,11158017
2015-11-11;1,10810990;1,11216371
2015-11-12;1,11541060;1,11274755
2015-11-13;1,11536800;1,11333170
2015-11-16;1,11496020;1,11391616
2015-11-17;1,10767540;1,11450092
2015-11-18;1,10741220;1,11508599
2015-11-19;1,10534510;1,11567137
2015-11-20;1,10582160;1,11625705
2015-11-23;1,10521180;1,11684304
2015-11-24;1,10367920;1,11742934
2015-11-25;1,10487020;1,11801595
2015-11-26;1,10963760;1,11860287
2015-11-27;1,11518710;1,11919009
2015-11-30;1,12234640;1,11977762
2015-12-01;1,12383780;1,12036546
2015-12-02;1,11892230;1,12095361
2015-12-03;1,11412900;1,12154207
2015-12-04;1,11438280;1,12213084
2015-12-07;1,11377240;1,12271992
2015-12-08;1,11430400;1,12330930
2015-12-09;1,12220570;1,12389899
2015-12-10;1,11941190;1,12448899
2015-12-11;1,11835470;1,12507930
2015-12-14;1,11755520;1,12566992
2015-12-15;1,11912570;1,12626085
2015-12-16;1,11906430;1,12685209
2015-12-17;1,12256190;1,12744364
2015-12-18;1,12175190;1,12803550
2015-12-21;1,12544490;1,12862768
2015-12-22;1,12584080;1,12922017
2015-12-23;1,12490700;1,12981297
2015-12-24;1,12538010;1,13040608
2015-12-28;1,12364930;1,13099950
2015-12-29;1,12452310;1,13159323
2015-12-30;1,12697330;1,13218727
2015-12-31;1,12746180;1,13278162
2016-01-04;1,12843600;1,13337629
2016-01-05;1,13468100;1,13397127
2016-01-06;1,13733910;1,13456656
2016-01-07;1,13745310;1,13516216
2016-01-08;1,13682650;1,13575808
2016-01-11;1,13353850;1,13635431
2016-01-12;1,13333040;1,13695085
2016-01-13;1,13797630;1,13754771
2016-01-14;1,13879270;1,13814488
2016-01-15;1,14081720;1,13874236
2016-01-18;1,14186860;1,13934016
2016-01-19;1,13785510;1,13993827
2016-01-20;1,14132010;1,14053669
2016-01-21;1,14436300;1,14113543
2016-01-22;1,14502560;1,14173409
2016-01-25;1,14554420;1,14233306
2016-01-26;1,14471210;1,14293234
2016-01-27;1,14205400;1,14353194
2016-01-28;1,14141350;1,14413185
2016-01-29;1,13913850;1,14473208
2016-02-01;1,13289630;1,14533262
2016-02-02;1,13503400;1,14593348
2016-02-03;1,13371940;1,14653465
2016-02-04;1,12946040;1,14713614
2016-02-05;1,12742260;1,14773794
2016-02-10;1,12666300;1,14834006
2016-02-11;1,13299130;1,14894249
2016-02-12;1,13182270;1,14954524
2016-02-15;1,12884940;1,15014831
2016-02-16;1,12529830;1,15075169
2016-02-17;1,12521550;1,15135539
2016-02-18;1,12463410;1,15195941
2016-02-19;1,13156730;1,15256374
2016-02-22;1,12563840;1,15316839
2016-02-23;1,13000190;1,15377336
2016-02-24;1,12977940;1,15437865
2016-02-25;1,12942660;1,15498425
2016-02-26;1,13312330;1,15559017
2016-02-29;1,13792810;1,15619641
2016-03-01;1,14232220;1,15680297
2016-03-02;1,13904690;1,15740984
2016-03-03;1,14560300;1,15801703
2016-03-04;1,15821300;1,15862454
2016-03-07;1,15130350;1,15923237
2016-03-08;1,16661880;1,15984052
2016-03-09;1,16787410;1,16044899
2016-03-10;1,17843050;1,16105778
2016-03-11;1,18577160;1,16166689
2016-03-14;1,18248120;1,16227632
2016-03-15;1,17897880;1,16288607
2016-03-16;1,17941970;1,16349614
2016-03-17;1,18693430;1,16410653
2016-03-18;1,18581730;1,16471724
2016-03-21;1,18548300;1,16532827
2016-03-22;1,18456080;1,16593962
2016-03-23;1,18528670;1,16655129
2016-03-24;1,18840660;1,16716328
2016-03-28;1,19670340;1,16777559
2016-03-29;1,19949510;1,16838822
2016-03-30;1,19923660;1,16900117
2016-03-31;1,20142700;1,16961444
2016-04-01;1,19776250;1,17022804
2016-04-04;1,19721880;1,17084196
2016-04-05;1,19630960;1,17145620
2016-04-06;1,19709130;1,17207076
2016-04-07;1,19711480;1,17268564
2016-04-08;1,19730030;1,17330085
2016-04-11;1,19840590;1,17391638
2016-04-12;1,19897320;1,17453223
2016-04-13;1,19962110;1,17514841
2016-04-14;1,20113060;1,17576491
2016-04-15;1,20353600;1,17638173
2016-04-18;1,20047850;1,17699888
2016-04-19;1,19693910;1,17761635
2016-04-20;1,19504680;1,17823414
2016-04-22;1,20322810;1,17885226
2016-04-25;1,20282630;1,17947070
2016-04-26;1,20478480;1,18008947
2016-04-27;1,20835430;1,18070856
2016-04-28;1,21099410;1,18132798
2016-04-29;1,21565710;1,18194772
2016-05-02;1,21527390;1,18256779
2016-05-03;1,21556480;1,18318818
2016-05-04;1,22017310;1,18380890
2016-05-05;1,22181960;1,18442994
2016-05-06;1,22440040;1,18505131
2016-05-09;1,22848050;1,18567300
2016-05-10;1,23157580;1,18629502
2016-05-11;1,23868690;1,18691737
2016-05-12;1,23435030;1,18754004
2016-05-13;1,23445920;1,18816304
2016-05-16;1,23749540;1,18878637
2016-05-17;1,23437350;1,18941002
2016-05-18;1,23416620;1,19003400
2016-05-19;1,23477200;1,19065831
2016-05-20;1,23552500;1,19128295
2016-05-23;1,23331240;1,19190791
2016-05-24;1,23636410;1,19253320
2016-05-25;1,23428860;1,19315882
2016-05-27;1,23517530;1,19378477
2016-05-30;1,23583270;1,19441105
2016-05-31;1,23286920;1,19503765
2016-06-01;1,23607210;1,19566458
2016-06-02;1,23898320;1,19629184
2016-06-03;1,24312770;1,19691943
2016-06-06;1,24052890;1,19754735
2016-06-07;1,24382690;1,19817560
2016-06-08;1,25215440;1,19880418
2016-06-09;1,25327400;1,19943309
2016-06-10;1,25278140;1,20006233
2016-06-13;1,25128170;1,20069190
2016-06-14;1,25108910;1,20132180
2016-06-15;1,24959400;1,20195203
2016-06-16;1,25021820;1,20258259
2016-06-17;1,25565890;1,20321348
2016-06-20;1,25804750;1,20384470
2016-06-21;1,25866340;1,20447625
2016-06-22;1,25394400;1,20510813
2016-06-23;1,25560430;1,20574035
2016-06-24;1,25904820;1,20637290
2016-06-27;1,25283780;1,20700578
2016-06-28;1,25779360;1,20763899
2016-06-29;1,26525200;1,20827253
2016-06-30;1,26651060;1,20890641
2016-07-01;1,26639290;1,20954062
2016-07-04;1,26394430;1,21017516
2016-07-05;1,26288060;1,21081003
2016-07-06;1,26519490;1,21144524
2016-07-07;1,26787810;1,21208078
2016-07-08;1,27422580;1,21271665
2016-07-11;1,27539440;1,21335286
2016-07-12;1,27644440;1,21398940
2016-07-13;1,27629600;1,21462628
2016-07-14;1,28011030;1,21526349
2016-07-15;1,28128580;1,21590103
2016-07-18;1,27991120;1,21653891
2016-07-19;1,28090730;1,21717712
2016-07-20;1,28011570;1,21781567
2016-07-21;1,27804750;1,21845455
2016-07-22;1,27666560;1,21909377
2016-07-25;1,27715750;1,21973332
2016-07-26;1,27621100;1,22037321
2016-07-27;1,27567900;1,22101343
2016-07-28;1,27545660;1,22165399
2016-07-29;1,27939050;1,22229489
2016-08-01;1,27735250;1,22293612
2016-08-02;1,27781020;1,22357769
2016-08-03;1,27896700;1,22421960
2016-08-04;1,27943200;1,22486184
2016-08-05;1,27388770;1,22550442
2016-08-08;1,27819000;1,22614734
2016-08-09;1,27603870;1,22679059
2016-08-10;1,27831320;1,22743418
2016-08-11;1,27704180;1,22807811
2016-08-12;1,28058590;1,22872238
2016-08-15;1,28422110;1,22936698
2016-08-16;1,28698290;1,23001192
2016-08-17;1,28759510;1,23065720
2016-08-18;1,28929470;1,23130282
2016-08-19;1,28519790;1,23194878
2016-08-22;1,29079920;1,23259508
2016-08-23;1,28996160;1,23324172
2016-08-24;1,29112390;1,23388870
2016-08-25;1,29343680;1,23453601
2016-08-26;1,29778110;1,23518366
2016-08-29;1,29770320;1,23583165
2016-08-30;1,30216710;1,23647998
2016-08-31;1,30509560;1,23712865
2016-09-01;1,30556830;1,23777766
2016-09-02;1,30637580;1,23842702
2016-09-05;1,30628680;1,23907672
2016-09-06;1,30429510;1,23972676
2016-09-08;1,30382520;1,24037714
2016-09-09;1,30529570;1,24102786
2016-09-12;1,30357670;1,24167892
2016-09-13;1,30804530;1,24233032
2016-09-14;1,31124890;1,24298206
2016-09-15;1,31335520;1,24363415
2016-09-16;1,31225130;1,24428658
2016-09-19;1,30970420;1,24493935
2016-09-20;1,31064840;1,24559246
2016-09-21;1,30729860;1,24624591
2016-09-22;1,31046080;1,24689971
2016-09-23;1,31016220;1,24755385
2016-09-26;1,30839090;1,24820833
