Data;Cota;Fator Acumulado CDI
2016-09-27;1,30636350;1,24886316
2016-09-28;1,30888680;1,24951833
2016-09-29;1,30709720;1,25017384
2016-09-30;1,30738110;1,25082970
2016-10-03;1,31030100;1,25148590
2016-10-04;1,30902470;1,25214245
2016-10-05;1,31000570;1,25279934
2016-10-06;1,31514160;1,25345658
2016-10-07;1,31541540;1,25411416
2016-10-10;1,31819550;1,25477209
2016-10-11;1,31628140;1,25543036
2016-10-13;1,31777350;1,25608898
2016-10-14;1,32007200;1,25674794
2016-10-17;1,31985070;1,25740725
2016-10-18;1,32074180;1,25806690
2016-10-19;1,32328570;1,25872690
2016-10-20;1,32401190;1,25938725
2016-10-21;1,32147900;1,26003698
2016-10-24;1,32660490;1,26068704
2016-10-25;1,32320510;1,26133744
2016-10-26;1,32348020;1,26198817
2016-10-27;1,32705480;1,26263924
2016-10-28;1,32801460;1,26329064
2016-10-31;1,32956170;1,26394238
2016-11-01;1,33078800;1,26459446
2016-11-03;1,33076650;1,26524687
2016-11-04;1,33345580;1,26589962
2016-11-07;1,32767200;1,26655271
2016-11-08;1,32811660;1,26720613
2016-11-09;1,32877130;1,26785989
2016-11-10;1,32569230;1,26851399
2016-11-11;1,32701150;1,26916843
2016-11-14;1,31689410;1,26982320
2016-11-16;1,32148280;1,27047831
2016-11-17;1,32244570;1,27113376
2016-11-18;1,31978170;1,27178955
2016-11-21;1,31880090;1,27244568
2016-11-22;1,31637770;1,27310214
2016-11-23;1,31520800;1,27375894
2016-11-24;1,31444810;1,27441608
2016-11-25;1,31532800;1,27507356
2016-11-28;1,30694490;1,27573138
2016-11-29;1,31273150;1,27638954
2016-11-30;1,31835010;1,27704804
2016-12-01;1,32210300;1,27770688
2016-12-02;1,32508610;1,27835491
2016-12-05;1,32410960;1,27900327
2016-12-06;1,32418530;1,27965196
2016-12-07;1,32292240;1,28030098
2016-12-08;1,33042080;1,28095033
2016-12-09;1,33327060;1,28160000
2016-12-12;1,33279570;1,28225000
2016-12-13;1,33630570;1,28290033
2016-12-14;1,33855610;1,28355099
2016-12-15;1,33314930;1,28420198
2016-12-16;1,33921800;1,28485330
2016-12-19;1,34053600;1,28550495
2016-12-20;1,33911730;1,28615693
2016-12-21;1,33590180;1,28680925
2016-12-22;1,33788310;1,28746190
2016-12-23;1,33818450;1,28811488
2016-12-26;1,33692350;1,28876819
2016-12-27;1,33520210;1,28942183
2016-12-28;1,34106490;1,29007580
2016-12-29;1,34341710;1,29073010
2016-12-30;1,34394400;1,29138473
2017-01-02;1,34527460;1,29203970
2017-01-03;1,34753120;1,29269500
2017-01-04;1,35010290;1,29335063
2017-01-05;1,35033430;1,29400659
2017-01-06;1,35004510;1,29466289
2017-01-09;1,34944370;1,29531952
2017-01-10;1,34930130;1,29597648
2017-01-11;1,35111670;1,29663378
2017-01-12;1,35657630;1,29729141
2017-01-13;1,35199600;1,29791526
2017-01-16;1,35268540;1,29853941
2017-01-17;1,35399170;1,29916386
2017-01-18;1,35366130;1,29978861
2017-01-19;1,35749220;1,30041367
2017-01-20;1,35640260;1,30103903
2017-01-23;1,35814270;1,30166469
2017-01-24;1,35570150;1,30229065
2017-01-25;1,35623870;1,30291691
2017-01-26;1,35966320;1,30354347
2017-01-27;1,36177920;1,30417033
2017-01-30;1,35974240;1,30479749
2017-01-31;1,36593210;1,30542495
2017-02-01;1,36258060;1,30605272
2017-02-02;1,35934170;1,30668079
2017-02-03;1,36663810;1,30730916
2017-02-06;1,36621340;1,30793783
2017-02-07;1,37114570;1,30856680
2017-02-08;1,37451140;1,30919608
2017-02-09;1,37665980;1,30982566
2017-02-10;1,37524500;1,31045554
2017-02-13;1,37484920;1,31108572
2017-02-14;1,37331100;1,31171621
2017-02-15;1,37467560;1,31234700
2017-02-16;1,37776940;1,31297809
2017-02-17;1,37681270;1,31360949
2017-02-20;1,37861890;1,31424119
2017-02-21;1,38485230;1,31487320
2017-02-22;1,38805700;1,31550551
2017-02-23;1,39093590;1,31613812
2017-02-24;1,39032160;1,31673620
2017-03-01;1,38982370;1,31733456
2017-03-02;1,39155240;1,31793319
2017-03-03;1,39104700;1,31853209
2017-03-06;1,39337440;1,31913126
2017-03-07;1,39589340;1,31973070
2017-03-08;1,39396990;1,32033042
2017-03-09;1,39087790;1,32093041
2017-03-10;1,39042670;1,32153067
2017-03-13;1,38710770;1,32213120
2017-03-14;1,37997240;1,32273201
2017-03-15;1,37915730;1,32333309
2017-03-16;1,37126540;1,32393444
2017-03-17;1,37294360;1,32453607
2017-03-20;1,37128180;1,32513797
2017-03-21;1,37234890;1,32574014
2017-03-22;1,38060190;1,32634259
2017-03-23;1,37909380;1,32694531
2017-03-24;1,38237880;1,32754831
2017-03-27;1,38075540;1,32815158
2017-03-28;1,37760840;1,32875512
2017-03-29;1,38320920;1,32935894
2017-03-30;1,38674260;1,32996303
2017-03-31;1,38364740;1,33056740
2017-04-03;1,38663490;1,33117204
2017-04-04;1,38626860;1,33177696
2017-04-05;1,38857870;1,33238215
2017-04-06;1,38448790;1,33298762
2017-04-07;1,38797020;1,33359336
2017-04-10;1,38368400;1,33419938
2017-04-11;1,38311320;1,33480567
2017-04-12;1,38660650;1,33541224
2017-04-13;1,38168380;1,33601908
2017-04-17;1,38606570;1,33657868
2017-04-18;1,38812830;1,33713852
2017-04-19;1,38601040;1,33769859
2017-04-20;1,38351460;1,33825890
2017-04-24;1,38128260;1,33881944
2017-04-25;1,38217760;1,33938022
2017-04-26;1,37757500;1,33994123
2017-04-27;1,38018710;1,34050248
2017-04-28;1,37767420;1,34106396
2017-05-02;1,37891770;1,34162568
2017-05-03;1,38065210;1,34218763
2017-05-04;1,38584830;1,34274982
2017-05-05;1,39284760;1,34331224
2017-05-08;1,38881160;1,34387490
2017-05-09;1,38408010;1,34443779
2017-05-10;1,38623850;1,34500092
2017-05-11;1,38785720;1,34556429
2017-05-12;1,39029510;1,34612789
2017-05-15;1,39238160;1,34669173
2017-05-16;1,39066580;1,34725580
2017-05-17;1,39908550;1,34782011
2017-05-18;1,38974360;1,34838466
2017-05-19;1,38387110;1,34894944
2017-05-22;1,38775880;1,34951446
2017-05-23;1,37999250;1,35007972
2017-05-24;1,37768850;1,35064521
2017-05-25;1,38089540;1,35121094
2017-05-26;1,37671890;1,35177691
2017-05-29;1,37649390;1,35234311
2017-05-30;1,37718500;1,35290955
2017-05-31;1,38497750;1,35347623
2017-06-01;1,38593590;1,35404315
2017-06-02;1,38673700;1,35456220
2017-06-05;1,39265670;1,35508145
2017-06-06;1,38892190;1,35560090
2017-06-07;1,38738980;1,35612055
2017-06-08;1,38777860;1,35664040
2017-06-09;1,38482880;1,35716045
2017-06-12;1,38868690;1,35768070
2017-06-13;1,39085030;1,35820115
2017-06-14;1,39315380;1,35872180
2017-06-16;1,39134650;1,35924265
2017-06-19;1,39087240;1,35976370
2017-06-20;1,39420050;1,36028495
2017-06-21;1,39128530;1,36080640
2017-06-22;1,39235210;1,36132805
2017-06-23;1,39048330;1,36184990
2017-06-26;1,39316570;1,36237195
2017-06-27;1,39334750;1,36289420
2017-06-28;1,39059480;1,36341665
2017-06-29;1,39047070;1,36393930
2017-06-30;1,39432530;1,36446215
2017-07-03;1,38843180;1,36498520
2017-07-04;1,38871050;1,36550845
2017-07-05;1,38691260;1,36603190
2017-07-06;1,38976350;1,36655555
2017-07-07;1,38990980;1,36707940
2017-07-10;1,38560360;1,36760345
2017-07-11;1,38589930;1,36812770
2017-07-12;1,39573330;1,36865215
2017-07-13;1,39550896;1,36917680
2017-07-14;1,39604841;1,36970165
2017-07-17;1,39357370;1,37022671
2017-07-18;1,39401072;1,37075197
2017-07-19;1,39812656;1,37127743
2017-07-20;1,40083130;1,37180309
2017-07-21;1,39601130;1,37232895
2017-07-24;1,39567392;1,37285501
2017-07-25;1,40195090;1,37338127
2017-07-26;1,39767067;1,37390774
2017-07-27;1,39665708;1,37443441
2017-07-28;1,39635150;1,37491152
2017-07-31;1,39861652;1,37538879
2017-08-01;1,39828531;1,37586623
2017-08-02;1,40188095;1,37634383
2017-08-03;1,40583664;1,37682160
2017-08-04;1,40151459;1,37729953
2017-08-07;1,39987024;1,37777763
2017-08-08;1,40168434;1,37825590
2017-08-09;1,40638972;1,37873433
2017-08-10;1,40511251;1,37921293
2017-08-11;1,40403788;1,37969169
2017-08-14;1,40134892;1,38017062
2017-08-15;1,40496285;1,38064972
2017-08-16;1,40089871;1,38112898
2017-08-17;1,40205690;1,38160841
2017-08-18;1,41266418;1,38208801
2017-08-21;1,40725837;1,38256777
2017-08-22;1,41117611;1,38304770
2017-08-23;1,41015049;1,38352780
2017-08-24;1,40469744;1,38400806
2017-08-25;1,41123177;1,38448849
2017-08-28;1,41118179;1,38496909
2017-08-29;1,41105519;1,38544985
2017-08-30;1,40424861;1,38593078
2017-08-31;1,40400742;1,38641188
2017-09-01;1,40724637;1,38689314
2017-09-04;1,41026953;1,38737457
2017-09-05;1,41681773;1,38785617
2017-09-06;1,42712696;1,38833793
2017-09-08;1,42876105;1,38881986
2017-09-11;1,43120174;1,38925121
2017-09-12;1,43789504;1,38968270
2017-09-13;1,44032302;1,39011432
2017-09-14;1,43943356;1,39054608
2017-09-15;1,43883919;1,39097797
2017-09-18;1,44181191;1,39140999
2017-09-19;1,44613495;1,39184215
2017-09-20;1,46066444;1,39227444
2017-09-21;1,45664519;1,39270687
2017-09-22;1,46022206;1,39313943
2017-09-25;1,46667536;1,39357213
2017-09-26;1,46511108;1,39400496
2017-09-27;1,46033823;1,39443792
2017-09-28;1,46003538;1,39487102
2017-09-29;1,45634955;1,39530425
2017-10-02;1,45686596;1,39573762
2017-10-03;1,45862846;1,39617112
2017-10-04;1,44995370;1,39660476
2017-10-05;1,45627155;1,39703853
2017-10-06;1,45406443;1,39747244
2017-10-09;1,45493882;1,39790648
2017-10-10;1,45598664;1,39834066
2017-10-11;1,45164236;1,39877497
2017-10-13;1,45046585;1,39920942
2017-10-16;1,44456832;1,39964400
2017-10-17;1,44901565;1,40007872
2017-10-18;1,44973638;1,40051357
2017-10-19;1,44886104;1,40094856
2017-10-20;1,44982987;1,40138368
2017-10-23;1,45014323;1,40181894
2017-10-24;1,44877675;1,40225433
2017-10-25;1,44871331;1,40268986
2017-10-26;1,45235055;1,40312552
2017-10-27;1,46138370;1,40352255
2017-10-30;1,45567147;1,40391970
2017-10-31;1,44731605;1,40431696
2017-11-01;1,44763248;1,40471433
2017-11-03;1,44417983;1,40511181
2017-11-06;1,45039663;1,40550941
2017-11-07;1,44654607;1,40590712
2017-11-08;1,45459960;1,40630494
2017-11-09;1,45157557;1,40670287
2017-11-10;1,45442317;1,40710092
2017-11-13;1,44647694;1,40749908
2017-11-14;1,43775248;1,40789735
2017-11-16;1,42864621;1,40829573
2017-11-17;1,42724769;1,40869423
2017-11-20;1,42753817;1,40909284
2017-11-21;1,42317734;1,40949156
2017-11-22;1,42495105;1,40989040
2017-11-23;1,42761735;1,41028935
2017-11-24;1,42781299;1,41068841
2017-11-27;1,42777254;1,41108758
2017-11-28;1,42945452;1,41148687
2017-11-29;1,42339919;1,41188627
2017-11-30;1,42350811;1,41228578
2017-12-01;1,42674767;1,41268541
2017-12-04;1,42704451;1,41308515
2017-12-05;1,42439190;1,41348500
2017-12-06;1,42108808;1,41388497
2017-12-07;1,42204299;1,41428505
2017-12-08;1,42396236;1,41465904
2017-12-11;1,42466854;1,41503313
2017-12-12;1,41992206;1,41540732
2017-12-13;1,41464136;1,41578161
2017-12-14;1,41404114;1,41615600
2017-12-15;1,41282650;1,41653049
2017-12-18;1,40839383;1,41690508
2017-12-19;1,40965998;1,41727977
2017-12-20;1,40783424;1,41765456
2017-12-21;1,41329807;1,41802944
2017-12-22;1,41112944;1,41840442
2017-12-26;1,41431325;1,41877950
2017-12-27;1,41182012;1,41915468
2017-12-28;1,41402833;1,41952996
2017-12-29;1,41426956;1,41990534
2018-01-02;1,41816950;1,42028082
2018-01-03;1,42140524;1,42065640
2018-01-04;1,41886310;1,42103208
2018-01-05;1,42086328;1,42140786
2018-01-08;1,41891610;1,42178374
2018-01-09;1,41675134;1,42215972
2018-01-10;1,41796751;1,42253580
2018-01-11;1,42204638;1,42291198
2018-01-12;1,41953229;1,42328825
2018-01-15;1,41907066;1,42366462
2018-01-16;1,42287557;1,42404109
2018-01-17;1,42971843;1,42441766
2018-01-18;1,42444469;1,42479433
2018-01-19;1,42487626;1,42517110
2018-01-22;1,42477866;1,42554797
2018-01-23;1,41890916;1,42592494
2018-01-24;1,42650171;1,42630201
2018-01-25;1,42674174;1,42667918
2018-01-26;1,43438470;1,42705645
2018-01-29;1,43430788;1,42743382
2018-01-30;1,42982580;1,42781129
2018-01-31;1,43669827;1,42818886
2018-02-01;1,44981467;1,42856653
2018-02-02;1,44803965;1,42894430
2018-02-05;1,44769980;1,42932217
2018-02-06;1,44313614;1,42970014
2018-02-07;1,44625641;1,43007821
2018-02-08;1,44989566;1,43045638
2018-02-09;1,44299096;1,43082135
2018-02-14;1,43930515;1,43118642
2018-02-15;1,43969966;1,43155158
2018-02-16;1,43626672;1,43191683
2018-02-19;1,43975545;1,43228218
2018-02-20;1,44066012;1,43264762
2018-02-21;1,43876078;1,43301315
2018-02-22;1,44436857;1,43337878
2018-02-23;1,44530099;1,43374450
2018-02-26;1,44510194;1,43411031
2018-02-27;1,44756799;1,43447622
2018-02-28;1,45483386;1,43484222
2018-03-01;1,45109571;1,43520831
2018-03-02;1,45522264;1,43557450
2018-03-05;1,46114659;1,43594078
2018-03-06;1,46104629;1,43630715
2018-03-07;1,46325655;1,43667362
2018-03-08;1,46195129;1,43704018
2018-03-09;1,46255607;1,43740683
2018-03-12;1,46216638;1,43777358
2018-03-13;1,46157223;1,43814042
2018-03-14;1,46203013;1,43850736
2018-03-15;1,45984454;1,43887439
2018-03-16;1,45332343;1,43924151
2018-03-19;1,45931131;1,43960873
2018-03-20;1,45809068;1,43997604
2018-03-21;1,45660688;1,44034344
2018-03-22;1,46746725;1,44071094
2018-03-23;1,46055862;1,44106511
2018-03-26;1,45759062;1,44141937
2018-03-27;1,46027650;1,44177371
2018-03-28;1,45749640;1,44212814
2018-03-29;1,45573979;1,44248266
2018-04-02;1,45287859;1,44283726
2018-04-03;1,44999603;1,44319195
2018-04-04;1,44940463;1,44354673
2018-04-05;1,45006799;1,44390160
2018-04-06;1,45052161;1,44425655
2018-04-09;1,45515503;1,44461159
2018-04-10;1,44841135;1,44496672
2018-04-11;1,43760871;1,44532194
2018-04-12;1,43936078;1,44567724
2018-04-13;1,44257763;1,44603263
2018-04-16;1,44155976;1,44638811
2018-04-17;1,43830727;1,44674367
2018-04-18;1,43622863;1,44709932
2018-04-19;1,43706602;1,44745506
2018-04-20;1,43619027;1,44781089
2018-04-23;1,44177425;1,44816680
2018-04-24;1,43822953;1,44852280
2018-04-25;1,44112782;1,44887889
2018-04-26;1,44030718;1,44923507
2018-04-27;1,44139707;1,44959133
2018-04-30;1,44424504;1,44994768
2018-05-02;1,43851692;1,45030412
2018-05-03;1,43873205;1,45066065
2018-05-04;1,44704996;1,45101727
2018-05-07;1,44331028;1,45137397
2018-05-08;1,43213149;1,45173076
2018-05-09;1,42304493;1,45208764
2018-05-10;1,42374070;1,45244461
2018-05-11;1,42217773;1,45280166
2018-05-14;1,42477918;1,45315880
2018-05-15;1,42936445;1,45351603
2018-05-16;1,42888603;1,45387335
2018-05-17;1,42904507;1,45423075
2018-05-18;1,42844236;1,45458824
2018-05-21;1,42863547;1,45494582
2018-05-22;1,43563781;1,45530349
2018-05-23;1,43529616;1,45566125
2018-05-24;1,43609928;1,45601909
2018-05-25;1,43631901;1,45637702
2018-05-28;1,42685755;1,45673504
2018-05-29;1,42695656;1,45709315
2018-05-30;1,42744640;1,45745135
2018-06-01;1,44068615;1,45780963
2018-06-04;1,44114012;1,45816800
2018-06-05;1,44020715;1,45852646
2018-06-06;1,44015246;1,45888501
2018-06-07;1,44037492;1,45924365
2018-06-08;1,46078751;1,45960238
2018-06-11;1,46274187;1,45996119
2018-06-12;1,46503330;1,46032009
2018-06-13;1,46521321;1,46067908
2018-06-14;1,46538908;1,46103816
2018-06-15;1,46555708;1,46139733
2018-06-18;1,46572424;1,46175658
2018-06-19;1,47482769;1,46211592
2018-06-20;1,47198961;1,46247535
2018-06-21;1,46053923;1,46283487
2018-06-22;1,46074126;1,46319448
2018-06-25;1,46107851;1,46355418
2018-06-26;1,46141525;1,46391396
2018-06-27;1,46199110;1,46427383
2018-06-28;1,46276036;1,46463379
2018-06-29;1,46292807;1,46499384
